Time (sec),Q1,Q2,T1,T2,Set Point 1 (degC),Set Point 2 (degC)
0.00000000,0.00000000,0.00000000,23.00000000,23.00000000,23.00000000,23.00000000
1.00000000,0.00000000,0.00000000,23.00000000,23.00000000,23.00000000,23.00000000
2.00000000,0.00000000,0.00000000,23.00000000,23.00000000,23.00000000,23.00000000
3.00000000,0.00000000,0.00000000,23.00000000,23.00000000,23.00000000,23.00000000
4.00000000,0.00000000,0.00000000,23.00000000,23.00000000,23.00000000,23.00000000
5.00000000,0.00000000,0.00000000,23.00000000,23.00000000,23.00000000,23.00000000
6.00000000,0.00000000,0.00000000,23.00000000,23.00000000,23.00000000,23.00000000
7.00000000,0.00000000,0.00000000,23.00000000,23.00000000,23.00000000,23.00000000
8.00000000,0.00000000,0.00000000,23.00000000,23.00000000,23.00000000,23.00000000
9.00000000,0.00000000,0.00000000,23.00000000,23.00000000,23.00000000,23.00000000
10.00000000,80.00000000,0.00000000,23.00000000,23.00000000,23.00000000,23.00000000
11.00000000,80.00000000,0.00000000,23.00843629,23.00000849,23.00000000,23.00000000
12.00000000,80.00000000,0.00000000,23.03319159,23.00006561,23.00000000,23.00000000
13.00000000,80.00000000,0.00000000,23.07345100,23.00021747,23.00000000,23.00000000
14.00000000,80.00000000,0.00000000,23.12843478,23.00050752,23.00000000,23.00000000
15.00000000,80.00000000,0.00000000,23.19739690,23.00097669,23.00000000,23.00000000
16.00000000,80.00000000,0.00000000,23.27962359,23.00166348,23.00000000,23.00000000
17.00000000,80.00000000,0.00000000,23.37443196,23.00260409,23.00000000,23.00000000
18.00000000,80.00000000,0.00000000,23.48116877,23.00383249,23.00000000,23.00000000
19.00000000,80.00000000,0.00000000,23.59920908,23.00538057,23.00000000,23.00000000
20.00000000,80.00000000,0.00000000,23.72795515,23.00727821,23.00000000,23.00000000
21.00000000,80.00000000,0.00000000,23.86683524,23.00955336,23.00000000,23.00000000
22.00000000,80.00000000,0.00000000,24.01530251,23.01223214,23.00000000,23.00000000
23.00000000,80.00000000,0.00000000,24.17283400,23.01533892,23.00000000,23.00000000
24.00000000,80.00000000,0.00000000,24.33892961,23.01889641,23.00000000,23.00000000
25.00000000,80.00000000,0.00000000,24.51311113,23.02292574,23.00000000,23.00000000
26.00000000,80.00000000,0.00000000,24.69492129,23.02744651,23.00000000,23.00000000
27.00000000,80.00000000,0.00000000,24.88392294,23.03247687,23.00000000,23.00000000
28.00000000,80.00000000,0.00000000,25.07969813,23.03803361,23.00000000,23.00000000
29.00000000,80.00000000,0.00000000,25.28184732,23.04413218,23.00000000,23.00000000
30.00000000,80.00000000,0.00000000,25.48998865,23.05078682,23.00000000,23.00000000
31.00000000,80.00000000,0.00000000,25.70375711,23.05801053,23.00000000,23.00000000
32.00000000,80.00000000,0.00000000,25.92280389,23.06581520,23.00000000,23.00000000
33.00000000,80.00000000,0.00000000,26.14679567,23.07421164,23.00000000,23.00000000
34.00000000,80.00000000,0.00000000,26.37541396,23.08320963,23.00000000,23.00000000
35.00000000,80.00000000,0.00000000,26.60835449,23.09281795,23.00000000,23.00000000
36.00000000,80.00000000,0.00000000,26.84532659,23.10304446,23.00000000,23.00000000
37.00000000,80.00000000,0.00000000,27.08605263,23.11389614,23.00000000,23.00000000
38.00000000,80.00000000,0.00000000,27.33026745,23.12537912,23.00000000,23.00000000
39.00000000,80.00000000,0.00000000,27.57771783,23.13749871,23.00000000,23.00000000
40.00000000,80.00000000,0.00000000,27.82816202,23.15025949,23.00000000,23.00000000
41.00000000,80.00000000,0.00000000,28.08136921,23.16366530,23.00000000,23.00000000
42.00000000,80.00000000,0.00000000,28.33711908,23.17771927,23.00000000,23.00000000
43.00000000,80.00000000,0.00000000,28.59520136,23.19242391,23.00000000,23.00000000
44.00000000,80.00000000,0.00000000,28.85541540,23.20778108,23.00000000,23.00000000
45.00000000,80.00000000,0.00000000,29.11756977,23.22379209,23.00000000,23.00000000
46.00000000,80.00000000,0.00000000,29.38148182,23.24045764,23.00000000,23.00000000
47.00000000,80.00000000,0.00000000,29.64697740,23.25777795,23.00000000,23.00000000
48.00000000,80.00000000,0.00000000,29.91388718,23.27575269,23.00000000,23.00000000
49.00000000,80.00000000,0.00000000,30.18205587,23.29438108,23.00000000,23.00000000
50.00000000,80.00000000,0.00000000,30.45133253,23.31366188,23.00000000,23.00000000
51.00000000,80.00000000,0.00000000,30.72157334,23.33359345,23.00000000,23.00000000
52.00000000,80.00000000,0.00000000,30.99264123,23.35417373,23.00000000,23.00000000
53.00000000,80.00000000,0.00000000,31.26440565,23.37540029,23.00000000,23.00000000
54.00000000,80.00000000,0.00000000,31.53674227,23.39727033,23.00000000,23.00000000
55.00000000,80.00000000,0.00000000,31.80953272,23.41978071,23.00000000,23.00000000
56.00000000,80.00000000,0.00000000,32.08266432,23.44292799,23.00000000,23.00000000
57.00000000,80.00000000,0.00000000,32.35602986,23.46670843,23.00000000,23.00000000
58.00000000,80.00000000,0.00000000,32.62952734,23.49111798,23.00000000,23.00000000
59.00000000,80.00000000,0.00000000,32.90305977,23.51615234,23.00000000,23.00000000
60.00000000,80.00000000,0.00000000,33.17653493,23.54180698,23.00000000,23.00000000
61.00000000,80.00000000,0.00000000,33.44986520,23.56807712,23.00000000,23.00000000
62.00000000,80.00000000,0.00000000,33.72296732,23.59495774,23.00000000,23.00000000
63.00000000,80.00000000,0.00000000,33.99576223,23.62244365,23.00000000,23.00000000
64.00000000,80.00000000,0.00000000,34.26817490,23.65052946,23.00000000,23.00000000
65.00000000,80.00000000,0.00000000,34.54013411,23.67920958,23.00000000,23.00000000
66.00000000,80.00000000,0.00000000,34.81157233,23.70847828,23.00000000,23.00000000
67.00000000,80.00000000,0.00000000,35.08242554,23.73832965,23.00000000,23.00000000
68.00000000,80.00000000,0.00000000,35.35263308,23.76875768,23.00000000,23.00000000
69.00000000,80.00000000,0.00000000,35.62213752,23.79975617,23.00000000,23.00000000
70.00000000,80.00000000,0.00000000,35.89088448,23.83131883,23.00000000,23.00000000
71.00000000,80.00000000,0.00000000,36.15882256,23.86343927,23.00000000,23.00000000
72.00000000,80.00000000,0.00000000,36.42590314,23.89611096,23.00000000,23.00000000
73.00000000,80.00000000,0.00000000,36.69208030,23.92932731,23.00000000,23.00000000
74.00000000,80.00000000,0.00000000,36.95731072,23.96308161,23.00000000,23.00000000
75.00000000,80.00000000,0.00000000,37.22155351,23.99736709,23.00000000,23.00000000
76.00000000,80.00000000,0.00000000,37.48477016,24.03217692,23.00000000,23.00000000
77.00000000,80.00000000,0.00000000,37.74692438,24.06750419,23.00000000,23.00000000
78.00000000,80.00000000,0.00000000,38.00798206,24.10334193,23.00000000,23.00000000
79.00000000,80.00000000,0.00000000,38.26791113,24.13968313,23.00000000,23.00000000
80.00000000,80.00000000,0.00000000,38.52668150,24.17652074,23.00000000,23.00000000
81.00000000,80.00000000,0.00000000,38.78426496,24.21384765,23.00000000,23.00000000
82.00000000,80.00000000,0.00000000,39.04063508,24.25165674,23.00000000,23.00000000
83.00000000,80.00000000,0.00000000,39.29576715,24.28994085,23.00000000,23.00000000
84.00000000,80.00000000,0.00000000,39.54963812,24.32869281,23.00000000,23.00000000
85.00000000,80.00000000,0.00000000,39.80222648,24.36790541,23.00000000,23.00000000
86.00000000,80.00000000,0.00000000,40.05351226,24.40757147,23.00000000,23.00000000
87.00000000,80.00000000,0.00000000,40.30347688,24.44768376,23.00000000,23.00000000
88.00000000,80.00000000,0.00000000,40.55210316,24.48823507,23.00000000,23.00000000
89.00000000,80.00000000,0.00000000,40.79937520,24.52921819,23.00000000,23.00000000
90.00000000,80.00000000,0.00000000,41.04527835,24.57062591,23.00000000,23.00000000
91.00000000,80.00000000,0.00000000,41.28979920,24.61245104,23.00000000,23.00000000
92.00000000,80.00000000,0.00000000,41.53292544,24.65468643,23.00000000,23.00000000
93.00000000,80.00000000,0.00000000,41.77464584,24.69732490,23.00000000,23.00000000
94.00000000,80.00000000,0.00000000,42.01495015,24.74035930,23.00000000,23.00000000
95.00000000,80.00000000,0.00000000,42.25382913,24.78378250,23.00000000,23.00000000
96.00000000,80.00000000,0.00000000,42.49127449,24.82758738,23.00000000,23.00000000
97.00000000,80.00000000,0.00000000,42.72727883,24.87176685,23.00000000,23.00000000
98.00000000,80.00000000,0.00000000,42.96183559,24.91631386,23.00000000,23.00000000
99.00000000,80.00000000,0.00000000,43.19493904,24.96122138,23.00000000,23.00000000
100.00000000,80.00000000,0.00000000,43.42658422,25.00648241,23.00000000,23.00000000
101.00000000,80.00000000,0.00000000,43.65676692,25.05209000,23.00000000,23.00000000
102.00000000,80.00000000,0.00000000,43.88548363,25.09803722,23.00000000,23.00000000
103.00000000,80.00000000,0.00000000,44.11273151,25.14431719,23.00000000,23.00000000
104.00000000,80.00000000,0.00000000,44.33850836,25.19092306,23.00000000,23.00000000
105.00000000,80.00000000,0.00000000,44.56281259,25.23784802,23.00000000,23.00000000
106.00000000,80.00000000,0.00000000,44.78564319,25.28508532,23.00000000,23.00000000
107.00000000,80.00000000,0.00000000,45.00699969,25.33262825,23.00000000,23.00000000
108.00000000,80.00000000,0.00000000,45.22688217,25.38047013,23.00000000,23.00000000
109.00000000,80.00000000,0.00000000,45.44529118,25.42860435,23.00000000,23.00000000
110.00000000,80.00000000,0.00000000,45.66222776,25.47702432,23.00000000,23.00000000
111.00000000,80.00000000,0.00000000,45.87769340,25.52572352,23.00000000,23.00000000
112.00000000,80.00000000,0.00000000,46.09169001,25.57469549,23.00000000,23.00000000
113.00000000,80.00000000,0.00000000,46.30421991,25.62393380,23.00000000,23.00000000
114.00000000,80.00000000,0.00000000,46.51528579,25.67343207,23.00000000,23.00000000
115.00000000,80.00000000,0.00000000,46.72489075,25.72318399,23.00000000,23.00000000
116.00000000,80.00000000,0.00000000,46.93303817,25.77318331,23.00000000,23.00000000
117.00000000,80.00000000,0.00000000,47.13973182,25.82342380,23.00000000,23.00000000
118.00000000,80.00000000,0.00000000,47.34497573,25.87389931,23.00000000,23.00000000
119.00000000,80.00000000,0.00000000,47.54877427,25.92460375,23.00000000,23.00000000
120.00000000,80.00000000,0.00000000,47.75113205,25.97553107,23.00000000,23.00000000
121.00000000,80.00000000,0.00000000,47.95205395,26.02667528,23.00000000,23.00000000
122.00000000,80.00000000,0.00000000,48.15154512,26.07803047,23.00000000,23.00000000
123.00000000,80.00000000,0.00000000,48.34961093,26.12959074,23.00000000,23.00000000
124.00000000,80.00000000,0.00000000,48.54625696,26.18135030,23.00000000,23.00000000
125.00000000,80.00000000,0.00000000,48.74148901,26.23330337,23.00000000,23.00000000
126.00000000,80.00000000,0.00000000,48.93531308,26.28544427,23.00000000,23.00000000
127.00000000,80.00000000,0.00000000,49.12773535,26.33776735,23.00000000,23.00000000
128.00000000,80.00000000,0.00000000,49.31876215,26.39026703,23.00000000,23.00000000
129.00000000,80.00000000,0.00000000,49.50840002,26.44293779,23.00000000,23.00000000
130.00000000,80.00000000,0.00000000,49.69665561,26.49577415,23.00000000,23.00000000
131.00000000,80.00000000,0.00000000,49.88353573,26.54877071,23.00000000,23.00000000
132.00000000,80.00000000,0.00000000,50.06904732,26.60192213,23.00000000,23.00000000
133.00000000,80.00000000,0.00000000,50.25319744,26.65522312,23.00000000,23.00000000
134.00000000,80.00000000,0.00000000,50.43599329,26.70866844,23.00000000,23.00000000
135.00000000,80.00000000,0.00000000,50.61744213,26.76225291,23.00000000,23.00000000
136.00000000,80.00000000,0.00000000,50.79755137,26.81597144,23.00000000,23.00000000
137.00000000,80.00000000,0.00000000,50.97632849,26.86981896,23.00000000,23.00000000
138.00000000,80.00000000,0.00000000,51.15378104,26.92379047,23.00000000,23.00000000
139.00000000,80.00000000,0.00000000,51.32991667,26.97788104,23.00000000,23.00000000
140.00000000,80.00000000,0.00000000,51.50474310,27.03208578,23.00000000,23.00000000
141.00000000,80.00000000,0.00000000,51.67826810,27.08639987,23.00000000,23.00000000
142.00000000,80.00000000,0.00000000,51.85049953,27.14081855,23.00000000,23.00000000
143.00000000,80.00000000,0.00000000,52.02144528,27.19533711,23.00000000,23.00000000
144.00000000,80.00000000,0.00000000,52.19111328,27.24995089,23.00000000,23.00000000
145.00000000,80.00000000,0.00000000,52.35951153,27.30465531,23.00000000,23.00000000
146.00000000,80.00000000,0.00000000,52.52664806,27.35944583,23.00000000,23.00000000
147.00000000,80.00000000,0.00000000,52.69253093,27.41431797,23.00000000,23.00000000
148.00000000,80.00000000,0.00000000,52.85716823,27.46926729,23.00000000,23.00000000
149.00000000,80.00000000,0.00000000,53.02056808,27.52428945,23.00000000,23.00000000
150.00000000,80.00000000,0.00000000,53.18273861,27.57938011,23.00000000,23.00000000
151.00000000,80.00000000,0.00000000,53.34368799,27.63453503,23.00000000,23.00000000
152.00000000,80.00000000,0.00000000,53.50342438,27.68975000,23.00000000,23.00000000
153.00000000,80.00000000,0.00000000,53.66195596,27.74502088,23.00000000,23.00000000
154.00000000,80.00000000,0.00000000,53.81929093,27.80034358,23.00000000,23.00000000
155.00000000,80.00000000,0.00000000,53.97543746,27.85571405,23.00000000,23.00000000
156.00000000,80.00000000,0.00000000,54.13040376,27.91112831,23.00000000,23.00000000
157.00000000,80.00000000,0.00000000,54.28419801,27.96658243,23.00000000,23.00000000
158.00000000,80.00000000,0.00000000,54.43682840,28.02207253,23.00000000,23.00000000
159.00000000,80.00000000,0.00000000,54.58830311,28.07759479,23.00000000,23.00000000
160.00000000,80.00000000,0.00000000,54.73863031,28.13314543,23.00000000,23.00000000
161.00000000,80.00000000,0.00000000,54.88781817,28.18872073,23.00000000,23.00000000
162.00000000,80.00000000,0.00000000,55.03587481,28.24431701,23.00000000,23.00000000
163.00000000,80.00000000,0.00000000,55.18280839,28.29993066,23.00000000,23.00000000
164.00000000,80.00000000,0.00000000,55.32862699,28.35555811,23.00000000,23.00000000
165.00000000,80.00000000,0.00000000,55.47333872,28.41119585,23.00000000,23.00000000
166.00000000,80.00000000,0.00000000,55.61695164,28.46684039,23.00000000,23.00000000
167.00000000,80.00000000,0.00000000,55.75947379,28.52248832,23.00000000,23.00000000
168.00000000,80.00000000,0.00000000,55.90091320,28.57813628,23.00000000,23.00000000
169.00000000,80.00000000,0.00000000,56.04127786,28.63378094,23.00000000,23.00000000
170.00000000,80.00000000,0.00000000,56.18057572,28.68941903,23.00000000,23.00000000
171.00000000,80.00000000,0.00000000,56.31881473,28.74504732,23.00000000,23.00000000
172.00000000,80.00000000,0.00000000,56.45600279,28.80066263,23.00000000,23.00000000
173.00000000,80.00000000,0.00000000,56.59214776,28.85626184,23.00000000,23.00000000
174.00000000,80.00000000,0.00000000,56.72725750,28.91184186,23.00000000,23.00000000
175.00000000,80.00000000,0.00000000,56.86133979,28.96739966,23.00000000,23.00000000
176.00000000,80.00000000,0.00000000,56.99440241,29.02293224,23.00000000,23.00000000
177.00000000,80.00000000,0.00000000,57.12645309,29.07843666,23.00000000,23.00000000
178.00000000,80.00000000,0.00000000,57.25749952,29.13391001,23.00000000,23.00000000
179.00000000,80.00000000,0.00000000,57.38754937,29.18934944,23.00000000,23.00000000
180.00000000,80.00000000,0.00000000,57.51661024,29.24475213,23.00000000,23.00000000
181.00000000,80.00000000,0.00000000,57.64468973,29.30011533,23.00000000,23.00000000
182.00000000,80.00000000,0.00000000,57.77179535,29.35543629,23.00000000,23.00000000
183.00000000,80.00000000,0.00000000,57.89793462,29.41071235,23.00000000,23.00000000
184.00000000,80.00000000,0.00000000,58.02311499,29.46594086,23.00000000,23.00000000
185.00000000,80.00000000,0.00000000,58.14734387,29.52111922,23.00000000,23.00000000
186.00000000,80.00000000,0.00000000,58.27062863,29.57624488,23.00000000,23.00000000
187.00000000,80.00000000,0.00000000,58.39297661,29.63131532,23.00000000,23.00000000
188.00000000,80.00000000,0.00000000,58.51439507,29.68632807,23.00000000,23.00000000
189.00000000,80.00000000,0.00000000,58.63489128,29.74128069,23.00000000,23.00000000
190.00000000,80.00000000,0.00000000,58.75447241,29.79617080,23.00000000,23.00000000
191.00000000,80.00000000,0.00000000,58.87314563,29.85099603,23.00000000,23.00000000
192.00000000,80.00000000,0.00000000,58.99091804,29.90575408,23.00000000,23.00000000
193.00000000,80.00000000,0.00000000,59.10779671,29.96044267,23.00000000,23.00000000
194.00000000,80.00000000,0.00000000,59.22378864,30.01505957,23.00000000,23.00000000
195.00000000,80.00000000,0.00000000,59.33890081,30.06960256,23.00000000,23.00000000
196.00000000,80.00000000,0.00000000,59.45314015,30.12406950,23.00000000,23.00000000
197.00000000,80.00000000,0.00000000,59.56651354,30.17845826,23.00000000,23.00000000
198.00000000,80.00000000,0.00000000,59.67902780,30.23276674,23.00000000,23.00000000
199.00000000,80.00000000,0.00000000,59.79068973,30.28699291,23.00000000,23.00000000
200.00000000,20.00000000,0.00000000,59.90150607,30.34113474,23.00000000,23.00000000
201.00000000,20.00000000,0.00000000,60.00515312,30.39518358,23.00000000,23.00000000
202.00000000,20.00000000,0.00000000,60.09574703,30.44910470,23.00000000,23.00000000
203.00000000,20.00000000,0.00000000,60.17392224,30.50285893,23.00000000,23.00000000
204.00000000,20.00000000,0.00000000,60.24028555,30.55640937,23.00000000,23.00000000
205.00000000,20.00000000,0.00000000,60.29541728,30.60972131,23.00000000,23.00000000
206.00000000,20.00000000,0.00000000,60.33987241,30.66276209,23.00000000,23.00000000
207.00000000,20.00000000,0.00000000,60.37418165,30.71550108,23.00000000,23.00000000
208.00000000,20.00000000,0.00000000,60.39885247,30.76790949,23.00000000,23.00000000
209.00000000,20.00000000,0.00000000,60.41437011,30.81996038,23.00000000,23.00000000
210.00000000,20.00000000,0.00000000,60.42119849,30.87162849,23.00000000,23.00000000
211.00000000,20.00000000,0.00000000,60.41978115,30.92289024,23.00000000,23.00000000
212.00000000,20.00000000,0.00000000,60.41054209,30.97372358,23.00000000,23.00000000
213.00000000,20.00000000,0.00000000,60.39388663,31.02410797,23.00000000,23.00000000
214.00000000,20.00000000,0.00000000,60.37020220,31.07402429,23.00000000,23.00000000
215.00000000,20.00000000,0.00000000,60.33985907,31.12345476,23.00000000,23.00000000
216.00000000,20.00000000,0.00000000,60.30321114,31.17238291,23.00000000,23.00000000
217.00000000,20.00000000,0.00000000,60.26059659,31.22079348,23.00000000,23.00000000
218.00000000,20.00000000,0.00000000,60.21233856,31.26867238,23.00000000,23.00000000
219.00000000,20.00000000,0.00000000,60.15874582,31.31600665,23.00000000,23.00000000
220.00000000,20.00000000,0.00000000,60.10011335,31.36278438,23.00000000,23.00000000
221.00000000,20.00000000,0.00000000,60.03672294,31.40899466,23.00000000,23.00000000
222.00000000,20.00000000,0.00000000,59.96884379,31.45462755,23.00000000,23.00000000
223.00000000,20.00000000,0.00000000,59.89673298,31.49967402,23.00000000,23.00000000
224.00000000,20.00000000,0.00000000,59.82063605,31.54412592,23.00000000,23.00000000
225.00000000,20.00000000,0.00000000,59.74078746,31.58797589,23.00000000,23.00000000
226.00000000,20.00000000,0.00000000,59.65741107,31.63121739,23.00000000,23.00000000
227.00000000,20.00000000,0.00000000,59.57072063,31.67384461,23.00000000,23.00000000
228.00000000,20.00000000,0.00000000,59.48092389,31.71585236,23.00000000,23.00000000
229.00000000,20.00000000,0.00000000,59.38821200,31.75723630,23.00000000,23.00000000
230.00000000,20.00000000,0.00000000,59.29277079,31.79799265,23.00000000,23.00000000
231.00000000,20.00000000,0.00000000,59.19477761,31.83811822,23.00000000,23.00000000
232.00000000,20.00000000,0.00000000,59.09440165,31.87761039,23.00000000,23.00000000
233.00000000,20.00000000,0.00000000,58.99180430,31.91646709,23.00000000,23.00000000
234.00000000,20.00000000,0.00000000,58.88713953,31.95468675,23.00000000,23.00000000
235.00000000,20.00000000,0.00000000,58.78055416,31.99226832,23.00000000,23.00000000
236.00000000,20.00000000,0.00000000,58.67218818,32.02921118,23.00000000,23.00000000
237.00000000,20.00000000,0.00000000,58.56217508,32.06551515,23.00000000,23.00000000
238.00000000,20.00000000,0.00000000,58.45064206,32.10118049,23.00000000,23.00000000
239.00000000,20.00000000,0.00000000,58.33771038,32.13620780,23.00000000,23.00000000
240.00000000,20.00000000,0.00000000,58.22349557,32.17059811,23.00000000,23.00000000
241.00000000,20.00000000,0.00000000,58.10810769,32.20435274,23.00000000,23.00000000
242.00000000,20.00000000,0.00000000,57.99165157,32.23747337,23.00000000,23.00000000
243.00000000,20.00000000,0.00000000,57.87422704,32.26996199,23.00000000,23.00000000
244.00000000,20.00000000,0.00000000,57.75592912,32.30182086,23.00000000,23.00000000
245.00000000,20.00000000,0.00000000,57.63684829,32.33305254,23.00000000,23.00000000
246.00000000,20.00000000,0.00000000,57.51707062,32.36365982,23.00000000,23.00000000
247.00000000,20.00000000,0.00000000,57.39667800,32.39364575,23.00000000,23.00000000
248.00000000,20.00000000,0.00000000,57.27574832,32.42301361,23.00000000,23.00000000
249.00000000,20.00000000,0.00000000,57.15435563,32.45176687,23.00000000,23.00000000
250.00000000,20.00000000,0.00000000,57.03257033,32.47990922,23.00000000,23.00000000
251.00000000,20.00000000,0.00000000,56.91045931,32.50744454,23.00000000,23.00000000
252.00000000,20.00000000,0.00000000,56.78808611,32.53437685,23.00000000,23.00000000
253.00000000,20.00000000,0.00000000,56.66551108,32.56071037,23.00000000,23.00000000
254.00000000,20.00000000,0.00000000,56.54279150,32.58644946,23.00000000,23.00000000
255.00000000,20.00000000,0.00000000,56.41998173,32.61159860,23.00000000,23.00000000
256.00000000,20.00000000,0.00000000,56.29713332,32.63616243,23.00000000,23.00000000
257.00000000,20.00000000,0.00000000,56.17429517,32.66014569,23.00000000,23.00000000
258.00000000,20.00000000,0.00000000,56.05151362,32.68355323,23.00000000,23.00000000
259.00000000,20.00000000,0.00000000,55.92883255,32.70639001,23.00000000,23.00000000
260.00000000,20.00000000,0.00000000,55.80629353,32.72866109,23.00000000,23.00000000
261.00000000,20.00000000,0.00000000,55.68393589,32.75037161,23.00000000,23.00000000
262.00000000,20.00000000,0.00000000,55.56179684,32.77152677,23.00000000,23.00000000
263.00000000,20.00000000,0.00000000,55.43991154,32.79213187,23.00000000,23.00000000
264.00000000,20.00000000,0.00000000,55.31831323,32.81219225,23.00000000,23.00000000
265.00000000,20.00000000,0.00000000,55.19703327,32.83171333,23.00000000,23.00000000
266.00000000,20.00000000,0.00000000,55.07610127,32.85070057,23.00000000,23.00000000
267.00000000,20.00000000,0.00000000,54.95554512,32.86915947,23.00000000,23.00000000
268.00000000,20.00000000,0.00000000,54.83539113,32.88709558,23.00000000,23.00000000
269.00000000,20.00000000,0.00000000,54.71566402,32.90451447,23.00000000,23.00000000
270.00000000,20.00000000,0.00000000,54.59638708,32.92142176,23.00000000,23.00000000
271.00000000,20.00000000,0.00000000,54.47758214,32.93782308,23.00000000,23.00000000
272.00000000,20.00000000,0.00000000,54.35926975,32.95372408,23.00000000,23.00000000
273.00000000,20.00000000,0.00000000,54.24146914,32.96913044,23.00000000,23.00000000
274.00000000,20.00000000,0.00000000,54.12419832,32.98404782,23.00000000,23.00000000
275.00000000,20.00000000,0.00000000,54.00747415,32.99848192,23.00000000,23.00000000
276.00000000,20.00000000,0.00000000,53.89131238,33.01243843,23.00000000,23.00000000
277.00000000,20.00000000,0.00000000,53.77572767,33.02592305,23.00000000,23.00000000
278.00000000,20.00000000,0.00000000,53.66073372,33.03894147,23.00000000,23.00000000
279.00000000,20.00000000,0.00000000,53.54634322,33.05149937,23.00000000,23.00000000
280.00000000,70.00000000,0.00000000,53.43256796,33.06360244,23.00000000,23.00000000
281.00000000,70.00000000,0.00000000,53.32469695,33.07526123,23.00000000,23.00000000
282.00000000,70.00000000,0.00000000,53.22765123,33.08650855,23.00000000,23.00000000
283.00000000,70.00000000,0.00000000,53.14092130,33.09738037,23.00000000,23.00000000
284.00000000,70.00000000,0.00000000,53.06401959,33.10791084,23.00000000,23.00000000
285.00000000,70.00000000,0.00000000,52.99647950,33.11813235,23.00000000,23.00000000
286.00000000,70.00000000,0.00000000,52.93785451,33.12807564,23.00000000,23.00000000
287.00000000,70.00000000,0.00000000,52.88771735,33.13776986,23.00000000,23.00000000
288.00000000,70.00000000,0.00000000,52.84565919,33.14724263,23.00000000,23.00000000
289.00000000,70.00000000,0.00000000,52.81128751,33.15652030,23.00000000,23.00000000
290.00000000,70.00000000,0.00000000,52.78422922,33.16562745,23.00000000,23.00000000
291.00000000,70.00000000,0.00000000,52.76412627,33.17458753,23.00000000,23.00000000
292.00000000,70.00000000,0.00000000,52.75063611,33.18342272,23.00000000,23.00000000
293.00000000,70.00000000,0.00000000,52.74343101,33.19215398,23.00000000,23.00000000
294.00000000,70.00000000,0.00000000,52.74219750,33.20080112,23.00000000,23.00000000
295.00000000,70.00000000,0.00000000,52.74663571,33.20938285,23.00000000,23.00000000
296.00000000,70.00000000,0.00000000,52.75645882,33.21791683,23.00000000,23.00000000
297.00000000,70.00000000,0.00000000,52.77139249,33.22641969,23.00000000,23.00000000
298.00000000,70.00000000,0.00000000,52.79117435,33.23490713,23.00000000,23.00000000
299.00000000,70.00000000,0.00000000,52.81555350,33.24339390,23.00000000,23.00000000
